Feat3;Feat4;Feat5;Feat6;Feat7;Feat8;Feat9;Feat10;Feat11;Feat16;Feat17;Feat0_1;Feat1_1;Feat1_2;Feat2_1;Feat12_1;class
8910;209;-22;-7;0;0;0;0;0;0;0;1;0;0;0;0;0
8510;104;22;-38;0;0;0;0;0;0;0;0;0;0;0;0;0
22710;385;82;54;0;0;0;0;0;0;0;1;0;0;0;0;0
24100;392;-31;-29;0;0;0;0;0;0;0;1;0;0;1;0;0
12540;211;0;-16;0;0;0;0;0;0;0;1;1;0;0;0;0
14830;492;-21;-2;0;0;0;0;0;0;0;0;1;0;1;0;0
26740;583;83;60;1;2;2;0;0;1400;800;0;1;0;1;0;0
16980;451;-30;-38;0;0;0;0;0;0;0;0;1;0;1;0;0
11090;639;54;249;0;0;0;0;0;0;0;0;1;0;1;0;0
23440;514;151;59;0;1;0;1;0;8000;8000;0;0;0;0;0;0
340;6;-87;-85;0;0;0;0;0;0;0;0;0;0;0;0;0
38820;647;259;137;0;0;0;0;0;0;0;0;0;0;1;0;0
26860;282;-46;-44;0;2;0;2;0;5000;3000;1;0;0;1;0;0
17620;557;91;151;0;1;1;0;0;300;300;1;0;0;0;0;0
2810;7;15;-82;0;0;0;0;0;0;0;0;0;0;0;0;0
21070;266;-19;-45;0;0;0;0;0;0;0;1;1;0;1;0;0
23190;368;-22;-27;0;0;0;0;0;0;0;0;0;0;1;0;0
55350;246;-65;-61;0;1;0;1;0;3000;3000;1;0;0;0;0;0
28020;51;12;-14;0;0;0;0;0;0;0;0;0;0;0;0;0
102380;508;19;37;0;8;4;4;0;13400;8000;1;1;0;1;0;0
63760;195;-73;-65;0;0;0;0;0;0;0;0;0;0;1;0;0
8080;294;-48;4;0;0;0;0;0;0;0;0;0;0;1;0;0
14210;469;-53;-8;0;0;0;0;0;0;0;0;0;0;1;0;0
15640;326;67;1;0;1;1;0;0;200;200;0;0;0;0;0;0
4420;60;-2;28;0;0;0;0;0;0;0;0;0;0;0;0;1
17660;224;-41;-27;0;5;2;3;0;9900;4000;0;1;0;1;0;1
2440;104;-71;-61;0;0;0;0;0;0;0;0;0;0;0;0;0
920;9;-65;-78;0;0;0;0;0;0;0;0;0;0;0;0;0
16030;236;-28;-36;0;2;1;1;0;5200;5000;0;0;0;1;0;0
13200;199;-18;-15;0;0;0;0;0;0;0;1;1;0;1;0;0
576040;1541;-24;-22;0;1;1;0;0;900;900;0;0;0;1;0;0
84630;233;-75;-67;0;0;0;0;0;0;0;0;0;0;0;0;0
13550;358;-7;-2;1;0;0;0;0;0;0;0;1;0;1;0;0
134890;1411;-10;9;0;1;0;1;0;6000;6000;1;0;0;1;0;1
45470;573;64;65;0;8;5;2;1;33600;20000;1;1;0;1;0;0
35940;609;28;-6;1;0;0;0;0;0;0;0;1;0;1;0;0
478520;1493;-1;-47;0;4;3;1;0;4300;3000;0;0;0;1;0;0
1310730;1504;13;9;0;2;1;1;0;4200;4000;0;0;0;1;0;0
12640;57;-63;-52;0;0;0;0;0;0;0;0;0;0;0;0;0
4690;126;-55;-65;1;0;0;0;0;0;0;1;1;0;0;0;0
9540;339;3;53;0;0;0;0;0;0;0;0;0;0;0;0;0
24890;363;-26;-32;0;1;1;0;0;500;500;0;0;0;1;0;0
30820;389;22;-4;0;0;0;0;0;0;0;1;1;0;1;0;0
6790;67;34;50;0;0;0;0;0;0;0;0;1;0;0;0;0
40370;755;223;202;0;0;0;0;0;0;0;0;0;0;0;0;0
1446770;1471;13;5;0;0;0;0;0;0;0;1;1;0;1;0;0
7530;32;12;-20;0;0;0;0;0;0;0;0;0;0;0;0;0
28570;336;3;-13;0;1;0;1;0;2000;2000;0;0;0;1;0;0
19860;300;-24;-21;0;0;0;0;0;0;0;1;0;0;1;0;0
38170;784;-27;12;0;3;1;2;0;3500;2000;1;0;0;1;0;0
7340;213;-19;-28;0;0;0;0;0;0;0;0;0;0;0;0;0
32830;1134;17;75;1;0;0;0;0;0;0;0;1;0;1;0;0
48590;134;28;84;1;1;0;0;1;20000;20000;1;1;0;0;0;0
25480;429;-14;2;0;0;0;0;0;0;0;0;1;0;1;0;0
4610;78;-68;-55;0;0;0;0;0;0;0;0;0;0;0;0;0
12440;333;-63;-38;0;0;0;0;0;0;0;0;1;0;1;0;0
16210;44;-37;-6;0;1;0;1;0;9000;9000;0;0;0;0;0;0
22890;283;104;23;0;0;0;0;0;0;0;0;0;0;1;0;0
7000;131;-40;-56;0;1;0;1;0;1000;1000;0;0;0;1;0;0
58230;279;8;27;0;0;0;0;0;0;0;0;1;0;0;0;0
15170;414;-56;-54;0;0;0;0;0;0;0;0;0;0;1;0;0
29160;435;-2;-1;0;0;0;0;0;0;0;0;1;0;1;0;0
30820;786;147;214;0;2;0;1;0;206000;200000;0;1;0;0;1;0
7160;182;-13;-34;0;0;0;0;0;0;0;0;0;0;0;0;0
19790;43;-18;0;0;0;0;0;0;0;0;0;1;0;0;0;0
44150;951;134;88;0;0;0;0;0;0;0;0;1;0;1;0;0
28010;693;23;3;0;0;0;0;0;0;0;1;0;0;1;0;0
4720;186;-62;-26;0;0;0;0;0;0;0;0;0;0;0;0;0
26960;540;101;112;0;0;0;0;0;0;0;1;0;0;1;0;0
67230;1155;57;75;1;2;1;1;0;3500;3000;0;0;1;1;0;1
11630;481;-27;21;0;0;0;0;0;0;0;0;1;0;1;0;0
60340;495;68;96;0;5;3;2;0;12500;8000;0;1;0;1;0;0
4140;111;-59;-41;0;0;0;0;0;0;0;1;0;0;0;0;0
12560;469;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0
7020;98;-44;-61;0;0;0;0;0;0;0;0;0;0;0;0;0
24650;332;-29;-41;0;0;0;0;0;0;0;0;0;0;1;0;0
25910;424;-22;-3;0;1;1;0;0;900;900;1;0;0;1;0;0
129190;278;47;67;0;4;1;3;0;13500;8000;0;0;0;1;0;0
12370;346;2;15;1;0;0;0;0;0;0;0;1;0;1;0;0
24550;62;44;23;0;0;0;0;0;0;0;0;1;0;0;0;0
35510;313;8;3;0;1;1;0;0;500;500;0;0;0;1;0;0
67360;1525;139;135;1;2;1;0;1;80200;80000;0;1;0;1;0;0
44240;678;327;79;1;0;0;0;0;0;0;1;1;0;0;0;0
424650;1069;1;7;0;2;0;2;0;6000;4000;0;0;0;1;0;0
18900;208;-81;-67;0;1;0;1;0;3000;3000;1;0;1;0;0;0
715390;1923;36;36;0;1;1;0;0;300;300;0;0;0;1;0;0
5180;167;-43;-10;0;0;0;0;0;0;0;0;0;0;0;0;0
27740;443;81;41;0;0;0;0;0;0;0;1;0;0;1;0;0
397280;1630;-29;-48;0;3;1;1;1;31300;30000;1;1;0;1;0;0
11500;30;-3;-25;0;0;0;0;0;0;0;0;1;0;0;0;0
56350;999;26;19;0;2;2;0;0;1000;800;0;1;0;1;0;0
8550;205;-15;-11;0;0;0;0;0;0;0;0;1;0;0;0;0
3300;15;24;-62;0;0;0;0;0;0;0;0;0;0;0;0;0
172250;1250;-43;-50;0;2;0;1;1;73000;70000;1;0;0;1;0;0
1096910;2037;31;29;0;2;1;1;0;3700;3000;0;1;0;1;0;0
86740;486;17;25;0;2;0;2;0;9000;7000;0;0;0;1;0;0
121400;1063;-23;-29;0;2;0;2;0;8000;6000;0;1;0;1;0;0
4620;175;-63;-30;0;0;0;0;0;0;0;0;0;0;0;0;0
13160;271;58;61;0;0;0;0;0;0;0;1;0;0;0;0;0
993080;3023;49;56;0;3;1;0;2;70800;40000;1;0;0;1;0;1
39830;636;36;28;0;0;0;0;0;0;0;1;0;0;1;0;0
24360;351;-25;-16;0;2;2;0;0;1300;900;0;0;0;1;0;0
21920;763;112;117;0;1;0;1;0;4000;4000;1;1;0;0;0;0
27590;314;6;-35;0;0;0;0;0;0;0;0;1;0;1;0;0
450490;1437;-30;-28;0;6;2;4;0;12700;4000;1;0;0;1;0;1
17390;278;-31;-32;0;1;1;0;0;600;600;1;1;0;1;0;0
43900;853;24;48;0;1;0;0;1;80000;80000;1;1;0;1;0;0
507230;2116;-21;-40;0;1;0;1;0;3000;3000;1;0;0;1;0;0
9920;221;37;36;0;0;0;0;0;0;0;0;0;0;0;0;0
20250;45;13;-10;0;0;0;0;0;0;0;0;1;0;0;0;0
37170;881;-8;39;2;0;0;0;0;0;0;0;0;1;1;0;0
26780;345;18;94;0;0;0;0;0;0;0;0;0;0;0;0;0
40900;776;43;57;0;1;1;0;0;400;400;0;1;0;1;0;0
